Manufacturing,,,,,Latest,Latest,Latest,Total,,Total,,Retained,Total Equity,,Latest,Latest,Previous,,Latest,Latest,Previous,,Latest,Latest,,,,,,,Working Cap/,Ret. Earnings/,EBIT/,Market Cap/,Revenue/,,,,,,,,,
18,HRL,HORMEL FOODS CORP /DE/,Manufacturing,"Food, Beverage & Tobacco", 10.22 , Low ,2020-04-26,2,2020," 2,248.9 "," 8,395.2 "," 1,324.6 "," 2,229.0 "," 6,336.9 "," 6,162.1 ", 924.3 ," 9,497.3 "," 4,806.9 "," 4,705.1 "," 9,599.1 "," 1,157.1 ", 556.3 , 593.9 ," 1,119.5 ", 545.6 ,50.75," 27,688.90 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.110 , 0.755 , 0.133 , 12.422 , 1.143 , 0.13 , 1.06 , 0.44 , 7.45 , 1.14 , 10.22 , Low 
19,GRMN,GARMIN LTD,Manufacturing,Technology Hardware, 9.96 , Low ,2020-06-27,2,2020," 3,258.4 "," 6,220.0 "," 1,163.9 "," 1,479.2 "," 3,107.8 "," 4,740.9 "," 2,094.5 "," 3,757.5 "," 1,726.0 "," 1,720.9 "," 3,762.6 ", 945.6 , 365.9 , 407.6 , 903.9 , 191.6 ,100.01," 19,165.92 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.337 , 0.500 , 0.145 , 12.957 , 0.605 , 0.40 , 0.70 , 0.48 , 7.77 , 0.60 , 9.96 , Low 
20,MTD,METTLER TOLEDO INTERNATIONAL INC/,Manufacturing,Technology Hardware, 10.41 , Low ,2020-06-30,2,2020, 989.8 ," 2,679.6 ", 702.8 ," 2,229.6 "," 4,720.5 ", 450.1 , 287.0 ," 3,008.7 "," 1,339.8 "," 1,410.8 "," 2,937.7 ", 712.6 , 287.3 , 296.6 , 703.3 , 24.3 ,895.17," 21,744.86 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.107 , 1.762 , 0.262 , 9.753 , 1.096 , 0.13 , 2.47 , 0.87 , 5.85 , 1.10 , 10.41 , Low 
21,XLNX,XILINX INC,Manufacturing,Technology Hardware, 9.25 , Low ,2020-03-28,4,2020," 2,909.1 "," 4,693.3 "," 1,085.7 "," 2,378.3 "," 1,187.8 "," 2,315.0 "," 1,823.5 "," 3,162.7 "," 3,162.7 "," 3,059.0 "," 3,162.7 ", 791.9 , 791.9 , 956.8 , 791.9 , 254.9 ,111.87," 28,520.47 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.389 , 0.253 , 0.169 , 11.992 , 0.674 , 0.47 , 0.35 , 0.56 , 7.20 , 0.67 , 9.25 , Low 
22,MXIM,MAXIM INTEGRATED PRODUCTS INC,Manufacturing,Technology Hardware, 8.42 , Low ,2020-03-28,3,2020," 2,310.0 "," 3,548.9 ", 387.9 ," 1,929.0 "," 1,632.3 "," 1,619.9 "," 1,922.1 "," 2,314.3 "," 1,646.0 "," 1,757.8 "," 2,202.6 ", 752.7 , 513.1 , 577.4 , 688.4 , 273.2 ,69.01," 18,852.63 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.542 , 0.460 , 0.194 , 9.773 , 0.621 , 0.65 , 0.64 , 0.64 , 5.86 , 0.62 , 8.42 , Low 
23,WAT,WATERS CORP /DE/,Manufacturing,Technology Hardware, 8.29 , Low ,2020-06-27,2,2020," 1,269.4 "," 2,648.3 ", 697.3 ," 2,840.0 "," 6,762.9 ", (191.7), 572.1 ," 2,406.6 ", 984.9 ," 1,113.0 "," 2,278.5 ", 708.5 , 223.4 , 298.8 , 633.0 , 62.4 ,212.76," 13,277.08 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.216 , 2.554 , 0.239 , 4.675 , 0.860 , 0.26 , 3.58 , 0.79 , 2.80 , 0.86 , 8.29 , Low 
24,SNPS,SYNOPSYS INC,Manufacturing,Technology Hardware, 7.38 , Low ,2020-04-30,2,2020," 1,960.8 "," 7,322.5 "," 2,054.2 "," 3,041.5 "," 3,356.5 "," 4,275.1 ", (93.4)," 3,360.7 "," 1,695.7 "," 1,656.6 "," 3,399.8 ", 520.2 , 213.4 , 262.9 , 470.7 , 154.5 ,199.34," 30,792.25 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , (0.013), 0.458 , 0.064 , 10.124 , 0.464 , (0.02), 0.64 , 0.21 , 6.07 , 0.46 , 7.38 , Low 
25,ITW,ILLINOIS TOOL WORKS INC,Manufacturing,Industrial Goods, 7.28 , Low ,2020-03-31,1,2020," 5,506.0 "," 14,149.0 "," 2,032.0 "," 11,865.0 "," 22,631.0 "," 2,283.0 "," 3,474.0 "," 14,109.0 "," 3,228.0 "," 3,552.0 "," 13,785.0 "," 3,402.0 ", 761.0 , 839.0 ," 3,324.0 ", 319.7 ,185.67," 59,358.70 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.246 , 1.599 , 0.235 , 5.003 , 0.974 , 0.29 , 2.24 , 0.78 , 3.00 , 0.97 , 7.28 , Low 
26,LRCX,LAM RESEARCH CORP,Manufacturing,Technology Hardware, 7.31 , Low ,2020-03-29,3,2020," 9,408.8 "," 12,938.6 "," 2,105.7 "," 8,389.5 "," 10,991.0 "," 4,537.6 "," 7,303.1 "," 9,653.6 "," 7,252.9 "," 7,292.4 "," 9,614.0 "," 2,464.7 "," 1,918.1 "," 1,847.6 "," 2,535.2 ", 149.6 ,378.54," 56,647.75 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.564 , 0.849 , 0.196 , 6.752 , 0.743 , 0.68 , 1.19 , 0.65 , 4.05 , 0.74 , 7.31 , Low 
27,ZTS,ZOETIS INC.,Manufacturing,Healthcare Products, 6.92 , Low ,2020-03-31,1,2020," 4,772.0 "," 11,528.0 "," 1,721.0 "," 8,775.0 "," 4,764.0 "," 2,753.0 "," 3,051.0 "," 6,260.0 "," 1,534.0 "," 1,455.0 "," 6,339.0 "," 1,967.0 ", 530.0 , 423.0 ," 2,074.0 ", 479.0 ,149.11," 71,423.69 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.265 , 0.413 , 0.180 , 8.139 , 0.550 , 0.32 , 0.58 , 0.59 , 4.88 , 0.55 , 6.92 , Low 
28,AOS,SMITH A O CORP,Manufacturing,Building Materials, 6.29 , Low ,2020-03-31,1,2020," 1,442.5 "," 2,983.0 ", 699.1 ," 1,366.7 "," 2,336.1 "," 1,616.3 ", 743.4 ," 2,992.7 ", 636.9 , 748.2 ," 2,881.4 ", 465.1 , 65.7 , 108.1 , 422.7 , 162.9 ,48.46," 7,894.02 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.249 , 0.783 , 0.142 , 5.776 , 0.966 , 0.30 , 1.10 , 0.47 , 3.47 , 0.96 , 6.29 , Low 
29,CL,COLGATE PALMOLIVE CO,Manufacturing,Consumer Goods, 6.65 , Low ,2020-06-30,2,2020," 4,212.0 "," 15,141.0 "," 4,580.0 "," 14,409.0 "," 22,731.0 ", 268.0 , (368.0)," 15,693.0 "," 7,994.0 "," 7,750.0 "," 15,937.0 "," 3,446.0 "," 1,857.0 "," 1,715.0 "," 3,588.0 ", 858.6 ,76.87," 66,000.58 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , (0.024), 1.501 , 0.237 , 4.581 , 1.053 , (0.03), 2.10 , 0.78 , 2.75 , 1.05 , 6.65 , Low 
30,IEX,IDEX CORP /DE/,Manufacturing,Industrial Goods, 6.39 , Low ,2020-06-30,2,2020," 1,397.3 "," 4,073.6 ", 401.3 ," 1,812.6 "," 2,712.3 "," 2,261.0 ", 995.9 ," 2,494.6 "," 1,155.7 "," 1,264.3 "," 2,386.0 ", 579.0 , 250.5 , 303.1 , 526.5 , 76.2 ,164.6," 12,542.19 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.244 , 0.666 , 0.129 , 6.920 , 0.586 , 0.29 , 0.93 , 0.43 , 4.15 , 0.59 , 6.39 , Low 
31,AMAT,APPLIED MATERIALS INC /DE,Manufacturing,Technology Hardware, 6.14 , Low ,2020-04-26,2,2020," 12,735.0 "," 21,815.0 "," 4,765.0 "," 12,791.0 "," 25,638.0 "," 9,024.0 "," 7,970.0 "," 14,608.0 "," 8,119.0 "," 7,292.0 "," 15,435.0 "," 3,350.0 "," 1,974.0 "," 1,684.0 "," 3,640.0 ", 925.0 ,64.42," 59,588.50 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.365 , 1.175 , 0.167 , 4.659 , 0.708 , 0.44 , 1.65 , 0.55 , 2.80 , 0.71 , 6.14 , Low 
32,AAPL,APPLE INC.,Manufacturing,Technology Hardware, 5.99 , Low ,2020-06-27,3,2020," 140,065.0 "," 317,344.0 "," 95,318.0 "," 245,062.0 "," 24,136.0 "," 72,282.0 "," 44,747.0 "," 260,174.0 "," 209,817.0 "," 196,134.0 "," 273,857.0 "," 63,930.0 "," 51,513.0 "," 48,305.0 "," 67,138.0 "," 4,404.7 ",384.76," 1,694,750.45 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.141 , 0.076 , 0.212 , 6.916 , 0.863 , 0.17 , 0.11 , 0.70 , 4.15 , 0.86 , 5.99 , Low 
33,CLX,CLOROX CO /DE/,Manufacturing,Consumer Goods, 5.98 , Low ,2020-03-31,3,2020," 1,750.0 "," 5,850.0 "," 1,794.0 "," 5,155.0 "," 3,398.0 ", 695.0 , (44.0)," 6,214.0 "," 4,738.0 "," 4,587.0 "," 6,365.0 "," 1,121.0 ", 864.0 , 804.0 ," 1,181.0 ", 127.2 ,231.26," 29,424.60 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , (0.008), 0.581 , 0.202 , 5.708 , 1.088 , (0.01), 0.81 , 0.67 , 3.42 , 1.09 , 5.98 , Low 
34,NKE,"NIKE, INC.",Manufacturing,Consumer Goods, 5.95 , Low ,2020-05-31,4,2020," 20,556.0 "," 31,342.0 "," 8,284.0 "," 23,287.0 ", (191.0)," 8,055.0 "," 12,272.0 "," 37,403.0 "," 37,403.0 "," 39,117.0 "," 37,403.0 "," 3,115.0 "," 3,115.0 "," 4,772.0 "," 3,115.0 "," 1,591.6 ",96.82," 154,098.71 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.392 , (0.006), 0.099 , 6.617 , 1.193 , 0.47 , (0.01), 0.33 , 3.97 , 1.19 , 5.95 , Low 
35,TDY,TELEDYNE TECHNOLOGIES INC,Manufacturing,Industrial Goods, 5.82 , Low ,2020-06-28,2,2020," 1,483.8 "," 4,738.2 ", 752.2 ," 1,858.3 "," 3,101.9 "," 2,879.9 ", 731.6 ," 3,163.6 "," 1,527.9 "," 1,527.2 "," 3,164.3 ", 499.7 , 219.5 , 233.4 , 485.8 , 37.8 ,304.12," 11,495.74 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.154 , 0.655 , 0.103 , 6.186 , 0.668 , 0.19 , 0.92 , 0.34 , 3.71 , 0.67 , 5.82 , Low 
36,BIO,"BIO-RAD LABORATORIES, INC.",Manufacturing,Healthcare Products, 5.58 , Low ,2020-03-31,1,2020," 2,082.6 "," 8,684.4 ", 869.3 ," 2,391.3 "," 6,156.7 "," 6,293.1 "," 1,213.3 "," 2,311.7 ", 571.6 , 554.0 ," 2,329.3 ", 229.7 , 74.4 , 56.6 , 247.4 , 30.2 ,535.6," 16,172.98 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.140 , 0.709 , 0.028 , 6.763 , 0.268 , 0.17 , 0.99 , 0.09 , 4.06 , 0.27 , 5.58 , Low 
37,PM,PHILIP MORRIS INTERNATIONAL INC.,Manufacturing,"Food, Beverage & Tobacco", 5.49 , Low ,2020-06-30,2,2020," 17,776.0 "," 39,162.0 "," 15,792.0 "," 49,282.0 "," 31,103.0 "," (11,997.0)"," 1,984.0 "," 77,921.0 "," 36,072.0 "," 37,692.0 "," 76,301.0 "," 10,442.0 "," 5,475.0 "," 5,196.0 "," 10,721.0 "," 1,557.0 ",77.45," 120,589.65 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.051 , 0.794 , 0.274 , 2.447 , 1.948 , 0.06 , 1.11 , 0.90 , 1.47 , 1.95 , 5.49 , Low 
38,ROK,"ROCKWELL AUTOMATION, INC",Manufacturing,Industrial Goods, 5.29 , Low ,2020-06-30,3,2020," 2,942.5 "," 7,329.5 "," 2,242.1 "," 6,240.4 "," 6,877.2 ", 770.5 , 700.4 ," 6,694.8 "," 4,759.8 "," 4,964.6 "," 6,490.0 "," 1,361.6 ", 830.5 ," 1,043.8 "," 1,148.3 ", 116.5 ,219.84," 25,611.36 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.096 , 0.938 , 0.157 , 4.104 , 0.885 , 0.11 , 1.31 , 0.52 , 2.46 , 0.88 , 5.29 , Low 
39,ZBRA,ZEBRA TECHNOLOGIES CORP,Manufacturing,Technology Hardware, 5.25 , Low ,2020-06-27,2,2020," 1,094.0 "," 4,607.0 "," 1,389.0 "," 2,804.0 "," 2,421.0 "," 1,803.0 ", (295.0)," 4,485.0 "," 2,008.0 "," 2,163.0 "," 4,330.0 ", 714.0 , 272.0 , 327.0 , 659.0 , 54.1 ,274.95," 14,862.51 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , (0.064), 0.526 , 0.143 , 5.300 , 0.940 , (0.08), 0.74 , 0.47 , 3.18 , 0.94 , 5.25 , Low 
40,EL,ESTEE LAUDER COMPANIES INC,Manufacturing,Consumer Goods, 5.21 , Low ,2020-03-31,3,2020," 9,233.0 "," 18,363.0 "," 5,681.0 "," 14,005.0 "," 10,595.0 "," 4,329.0 "," 3,552.0 "," 14,863.0 "," 11,864.0 "," 11,273.0 "," 15,454.0 "," 2,600.0 "," 1,203.0 "," 2,196.0 "," 1,607.0 ", 367.1 ,193.03," 70,861.31 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.193 , 0.577 , 0.088 , 5.060 , 0.842 , 0.23 , 0.81 , 0.29 , 3.04 , 0.84 , 5.21 , Low 
41,SNA,SNAP-ON INC,Manufacturing,Industrial Goods, 4.95 , Low ,2020-03-28,1,2020," 2,303.1 "," 5,564.3 ", 921.9 ," 2,210.9 "," 4,852.0 "," 3,331.3 "," 1,381.2 "," 4,067.7 ", 852.2 , 921.7 ," 3,998.2 ", 962.3 , 195.8 , 249.5 , 908.6 , 55.0 ,145.3," 7,998.53 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.248 , 0.872 , 0.163 , 3.618 , 0.719 , 0.30 , 1.22 , 0.54 , 2.17 , 0.72 , 4.95 , Low 
42,APH,AMPHENOL CORP /DE/,Manufacturing,Technology Hardware, 4.91 , Low ,2020-06-30,2,2020," 4,618.0 "," 11,203.9 "," 1,785.2 "," 6,403.6 "," 3,419.4 "," 4,738.6 "," 2,832.8 "," 8,225.4 "," 3,849.5 "," 3,973.8 "," 8,101.1 "," 1,644.6 ", 674.3 , 801.1 ," 1,517.8 ", 305.2 ,105.17," 32,097.88 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.253 , 0.305 , 0.135 , 5.012 , 0.723 , 0.30 , 0.43 , 0.45 , 3.01 , 0.72 , 4.91 , Low 
43,BAX,BAXTER INTERNATIONAL INC,Manufacturing,Healthcare Products, 4.75 , Low ,2020-06-30,2,2020," 8,566.0 "," 19,465.0 "," 2,880.0 "," 11,305.0 "," 16,055.0 "," 8,128.0 "," 5,686.0 "," 11,362.0 "," 5,520.0 "," 5,472.0 "," 11,410.0 "," 1,772.0 ", 740.0 , 733.0 ," 1,779.0 ", 517.0 ,86.01," 44,467.17 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.292 , 0.825 , 0.091 , 3.933 , 0.586 , 0.35 , 1.15 , 0.30 , 2.36 , 0.59 , 4.75 , Low 
44,A,"AGILENT TECHNOLOGIES, INC.",Manufacturing,Technology Hardware, 4.83 , Low ,2020-04-30,2,2020," 3,171.0 "," 9,455.0 "," 1,945.0 "," 4,687.0 ", 15.0 ," 4,768.0 "," 1,226.0 "," 5,163.0 "," 2,595.0 "," 2,522.0 "," 5,236.0 ", 941.0 , 317.0 , 466.0 , 792.0 , 313.0 ,95.93," 30,026.09 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.130 , 0.002 , 0.084 , 6.406 , 0.554 , 0.16 , 0.00 , 0.28 , 3.84 , 0.55 , 4.83 , Low 
